Predicted Total Runs till Segment,Opponent Runs,Actual Total Runs till Segment,predictedMinusOpp,ActualMinusOpp
228.547,191,203,37.547,12
142.331,133,109,9.331,-24
135.483,133,109,2.483,-24
254.15,340,228,-85.85,-112
273.933,340,228,-66.067,-112
215.015,227,187,-11.985,-40
192.745,227,187,-34.255,-40
171.65,150,152,21.65,2
163.394,150,152,13.394,2
172.616,150,152,22.616,2
179.76,187,194,-7.24,7
162.603,187,194,-24.397,7
207.678,218,175,-10.322,-43
215.528,218,175,-2.472,-43
205.12,218,175,-12.88,-43
213.847,221,214,-7.153,-7
219.075,221,214,-1.925,-7
200.149,239,223,-38.851,-16
201.726,239,223,-37.274,-16
202.567,239,223,-36.433,-16
189.22,211,208,-21.78,-3
178.135,211,208,-32.865,-3
210.423,310,220,-99.577,-90
206.753,310,220,-103.247,-90
212.276,310,220,-97.724,-90
215.521,310,220,-94.479,-90
212.227,235,204,-22.773,-31
203.978,235,204,-31.022,-31
200.588,235,204,-34.412,-31
238.972,274,198,-35.028,-76
234.067,274,198,-39.933,-76
203.24,205,202,-1.76,-3
193.001,205,202,-11.999,-3
242.487,198,217,44.487,19
232.741,198,217,34.741,19
240.168,198,217,42.168,19
223.596,291,182,-67.404,-109
240.866,291,182,-50.134,-109
250.159,301,170,-50.841,-131
235.32,301,170,-65.68,-131
190.133,263,182,-72.867,-81
199.43,263,182,-63.57,-81
196.343,263,182,-66.657,-81
300.159,295,296,5.159,1
307.672,295,296,12.672,1
240.815,234,231,6.815,-3
202.148,234,231,-31.852,-3
162.672,252,181,-89.328,-71
146.421,252,181,-105.579,-71
146.817,252,181,-105.183,-71
206.203,312,172,-105.797,-140
225.251,312,172,-86.749,-140
229.02,312,172,-82.98,-140
225.378,312,172,-86.622,-140
201.253,203,195,-1.747,-8
200.347,203,195,-2.653,-8
145.7,238,142,-92.3,-96
147.699,238,142,-90.301,-96
206.184,220,221,-13.816,1
238.066,220,221,18.066,1
205.642,185,193,20.642,8
212.691,185,193,27.691,8
208.448,185,193,23.448,8
208.448,185,193,23.448,8
170.411,172,183,-1.589,11
162.762,172,183,-9.238,11
158.724,258,123,-99.276,-135
149.999,258,123,-108.001,-135
241.459,383,244,-141.541,-139
232.764,383,244,-150.236,-139
197.975,383,244,-185.025,-139
197.975,383,244,-185.025,-139
189.353,184,170,5.353,-14
193.449,184,170,9.449,-14
193.457,184,170,9.457,-14
139.125,140,142,-0.875,2
142.184,140,142,2.184,2
144.869,128,147,16.869,19
155.9,128,147,27.9,19
105.989,233,69,-127.011,-164
80.0444,233,69,-152.956,-164
80.3208,233,69,-152.679,-164
80.3208,233,69,-152.679,-164
140.729,269,148,-128.271,-121
154.681,269,148,-114.319,-121
134.532,269,148,-134.468,-121
133.01,269,148,-135.99,-121
134.532,269,148,-134.468,-121
133.01,269,148,-135.99,-121
134.532,269,148,-134.468,-121
