Batsman,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID
MM Patel,0.35,0.0,3.35,65.6862745098,20,1
DE Bollinger,0.666666666667,0.0,7.33333333333,88.0,6,4
LRPL Taylor,3.74166666667,0.316666666667,37.4666666667,79.32251235,120,3
CH Gayle,4.25714285714,0.190476190476,28.2952380952,86.3411798896,105,3
PC de Silva,1.4,0.0,12.4,73.8095238095,5,4
NM Hauritz,1.04347826087,0.0434782608696,11.4347826087,95.6363636364,23,4
MDKJ Perera,3.23255813953,0.186046511628,24.7674418605,89.5710681245,43,3
SP Narine,0.933333333333,0.0,7.43333333333,71.0191082803,30,4
SJ Benn,0.833333333333,0.0,7.16666666667,74.1379310345,18,4
IJL Trott,3.51851851852,0.425925925926,45.6666666667,74.3442870063,54,3
BAW Mendis,0.457142857143,0.0,4.57142857143,66.1157024793,35,1
PD McGlashan,3.5,0.5,30.5,115.094339623,2,0
IK Pathan,1.90909090909,0.030303030303,16.8787878788,77.7932960894,33,4
CJ Anderson,3.89655172414,0.137931034483,30.3103448276,115.354330709,29,0
Khaled Mashud,0.333333333333,0.0,13.6666666667,43.1578947368,3,1
Hammad Azam,1.4,0.0,14.8,62.1848739496,5,1
L Balaji,1.0,0.0,7.0,70.0,1,4
PG Fulton,2.84,0.24,29.16,69.6275071633,25,3
ST Finn,0.363636363636,0.0,4.04545454545,49.1712707182,22,1
SL Malinga,0.662162162162,0.0135135135135,5.2027027027,76.3888888889,74,4
PC Connell,1.0,0.0,6.0,26.0869565217,1,1
LM Jongwe,1.1,0.0,11.0,64.3274853801,10,1
RR Emrit,0.5,0.0,6.5,37.1428571429,2,1
KOA Powell,3.28,0.2,24.68,79.5103092784,25,3
Abdur Razzak,0.885714285714,0.0142857142857,8.62857142857,74.0196078431,70,4
Mahmudullah,2.24731182796,0.139784946237,24.3655913978,70.3289882061,93,3
ND McKenzie,2.25,0.25,27.0,64.2857142857,4,3
JR Hopes,2.17021276596,0.0425531914894,21.5106382979,90.1873327386,47,4
T Maruma,0.5,0.0,5.5,38.3720930233,12,1
HF Gurney,0.166666666667,0.0,2.5,45.4545454545,6,1
E Chigumbura,2.35,0.13,23.59,77.7777777778,100,3
KP Pietersen,3.77906976744,0.244186046512,33.9302325581,82.1971830986,86,3
VD Philander,0.928571428571,0.0,9.92857142857,71.2820512821,14,4
CJ Ferguson,2.11111111111,0.111111111111,22.0,79.3587174349,18,3
DL Vettori,1.34426229508,0.0,15.1639344262,85.4108956602,61,4
Shahzaib Hasan,5.0,0.333333333333,33.3333333333,84.7457627119,3,3
Syed Rasel,0.222222222222,0.0,2.88888888889,37.6811594203,18,1
Ahmed Shehzad,3.46666666667,0.233333333333,32.0333333333,70.0692672257,60,3
JDS Neesham,2.0,0.0,16.9230769231,99.0990990991,13,0
CAK Walton,0.25,0.0,4.25,56.6666666667,4,1
RA Jadeja,2.07594936709,0.101265822785,21.2658227848,83.6653386454,79,4
LD Chandimal,2.1975308642,0.197530864198,26.3086419753,74.1475295755,81,3
BMAJ Mendis,1.47222222222,0.0277777777778,15.4444444444,83.6090225564,36,4
SMA Priyanjan,2.63157894737,0.105263157895,22.0,78.7193973635,19,3
JP Duminy,2.34513274336,0.194690265487,30.389380531,79.4723443647,113,3
LJ Woodcock,0.5,0.0,6.5,59.0909090909,2,1
NO Miller,0.952380952381,0.047619047619,9.42857142857,77.34375,21,4
Jahurul Islam,2.18181818182,0.0909090909091,20.5454545455,69.5384615385,11,3
DJ Hussey,2.76,0.28,31.06,90.6067677946,50,3
MG Johnson,1.22535211268,0.0281690140845,10.9577464789,95.3431372549,71,4
Zulqarnain Haider,0.75,0.0,11.75,67.1428571429,4,4
SM Pollock,1.53571428571,0.0714285714286,16.2142857143,82.6958105647,28,4
PD Collingwood,2.65882352941,0.188235294118,29.8,76.5256797583,85,3
CH Morris,1.6,0.2,16.8,102.43902439,5,0
Asad Shafiq,2.19565217391,0.173913043478,26.347826087,67.4082313682,46,3
Bazid Khan,1.5,0.5,26.0,50.9803921569,2,1
PJ Forrest,2.71428571429,0.285714285714,26.2142857143,63.6048526863,14,3
AJ Hall,1.4,0.1,14.4,87.8048780488,10,4
Sikandar Raza,3.22580645161,0.161290322581,28.6129032258,81.6758747698,31,3
RJ Sidebottom,0.642857142857,0.0,7.71428571429,62.0689655172,14,1
AC Gilchrist,4.70588235294,0.294117647059,34.6176470588,97.35318445,34,0
M Morkel,0.617647058824,0.0,5.44117647059,73.4126984127,34,4
ST Jayasuriya,4.93442622951,0.196721311475,33.6229508197,98.5583853916,61,0
CJ Chibhabha,2.57627118644,0.135593220339,23.6949152542,64.7222222222,59,3
Tamim Iqbal,4.10655737705,0.270491803279,32.262295082,76.9200703537,122,3
MJ Lumb,5.0,0.333333333333,55.0,80.0970873786,3,3
JM How,3.13043478261,0.173913043478,27.2173913043,60.0191754554,23,3
N Madziva,0.714285714286,0.0,7.0,50.5154639175,7,1
D Wiese,2.0,0.0,17.0,86.4406779661,6,4
Aizaz Cheema,0.333333333333,0.0,4.33333333333,57.7777777778,6,1
DR Martyn,6.2,0.4,46.8,68.6217008798,5,3
Sohaib Maqsood,2.68421052632,0.210526315789,29.4736842105,79.7720797721,19,3
ADS Fletcher,2.07142857143,0.142857142857,15.0,63.2530120482,14,1
G Chapple,2.0,0.0,13.0,185.714285714,1,2
LE Bosman,4.2,0.2,27.0,95.7446808511,10,0
JWA Taylor,3.22727272727,0.272727272727,31.8636363636,79.7497155859,22,3
HMCM Bandara,0.4,0.0,5.4,67.5,5,4
LMP Simmons,3.4,0.283333333333,31.25,71.6195569137,60,3
DM Richards,3.42857142857,0.285714285714,25.5714285714,68.8461538462,7,3
Soumya Sarkar,6.84615384615,0.307692307692,44.1538461538,97.619047619,13,0
RE van der Merwe,0.8,0.0,6.0,90.9090909091,5,4
EC Joyce,3.18181818182,0.212121212121,29.5151515152,69.4721825963,33,3
Mushfiqur Rahim,2.5641025641,0.17094017094,27.5384615385,73.916035788,117,3
Mohammad Ashraful,2.19480519481,0.116883116883,19.7402597403,64.0269587195,77,3
Sohag Gazi,1.42857142857,0.0,11.1428571429,85.7142857143,14,4
AR Cusack,1.21428571429,0.0,12.4285714286,65.1685393258,14,1
Farhad Reza,1.0,0.0,10.2727272727,54.3269230769,22,1
TD Paine,3.52380952381,0.238095238095,28.9047619048,66.050054407,21,3
PJ Moor,0.5,0.0,7.5,41.6666666667,2,1
KA Pollard,2.65714285714,0.1,24.1714285714,88.0791254555,70,3
SM Davies,4.71428571429,0.142857142857,32.0,101.818181818,7,0
SR Watson,4.92920353982,0.318584070796,39.9115044248,89.9660881708,113,3
NLTC Perera,1.70422535211,0.0704225352113,14.6197183099,107.9002079,71,0
Gurkeerat Singh,1.0,0.0,6.5,100.0,2,0
R McLaren,1.05405405405,0.027027027027,10.8378378378,67.5084175084,37,4
KJ Abbott,0.555555555556,0.0,6.77777777778,59.8039215686,9,1
VR Aaron,0.333333333333,0.0,2.66666666667,53.3333333333,3,1
JC Buttler,3.75925925926,0.203703703704,31.9074074074,115.793010753,54,0
KM Dabengwa,1.05555555556,0.0,15.2222222222,61.1607142857,18,1
GC Smith,4.03225806452,0.290322580645,34.0860215054,79.9092513234,93,3
A Symonds,3.37837837838,0.27027027027,30.7027027027,91.2449799197,37,3
AJ Redmond,3.16666666667,0.166666666667,25.3333333333,57.1428571429,6,1
Inzamam-ul-Haq,3.16666666667,0.0,26.9166666667,70.989010989,12,3
MEK Hussey,2.71428571429,0.257142857143,34.0571428571,81.905634448,105,3
MM Ali,2.84375,0.125,22.46875,95.3580901857,32,0
AM Phangiso,0.555555555556,0.0,7.33333333333,62.2641509434,9,1
JDP Oram,2.70731707317,0.19512195122,24.4146341463,96.3426371511,41,0
MJ McClenaghan,0.75,0.0,6.16666666667,80.4347826087,12,4
SS Tiwary,3.0,0.0,24.5,85.9649122807,2,3
NM Coulter-Nile,0.571428571429,0.0,8.57142857143,69.7674418605,7,4
Khurram Manzoor,3.33333333333,0.5,33.6666666667,62.5386996904,6,3
DJ Bravo,2.34653465347,0.118811881188,23.2178217822,81.5935977731,101,3
Shamsur Rahman,3.75,0.25,30.125,79.8013245033,8,3
BJ Hodge,3.27272727273,0.181818181818,30.5454545455,86.1538461538,11,3
DJ Willey,0.666666666667,0.0,7.5,107.142857143,6,0
HM Amla,5.16513761468,0.412844036697,48.8348623853,86.991338454,109,3
AR McBrine,1.0,0.0,11.5,93.8775510204,4,4
B Kumar,0.740740740741,0.0,7.2962962963,73.2342007435,27,4
GJ Bailey,3.4,0.327272727273,36.7818181818,84.5382365232,55,3
PJ Ingram,4.66666666667,0.166666666667,29.8333333333,83.2558139535,6,3
JP Bray,2.7,0.1,23.4,63.0727762803,10,3
R Dravid,2.875,0.275,30.125,73.8357843137,40,3
RP Singh,0.384615384615,0.0,6.15384615385,41.2371134021,13,1
SHT Kandamby,2.2962962963,0.185185185185,27.7777777778,70.5550329257,27,3
SB Styris,3.08695652174,0.260869565217,32.3260869565,79.9032778076,46,3
PJK Mooney,0.5,0.0,4.5,112.5,2,0
Raqibul Hasan,1.79545454545,0.113636363636,22.7727272727,58.733880422,44,1
RN Lewis,1.66666666667,0.0,19.5,119.387755102,6,0
Mohammad Salman,0.666666666667,0.0,7.33333333333,55.0,3,1
JM Kemp,2.42105263158,0.157894736842,24.3684210526,67.198838897,19,3
WTS Porterfield,2.66666666667,0.151515151515,25.5151515152,56.9303583502,33,1
Yuvraj Singh,4.26363636364,0.272727272727,33.8090909091,84.1593120616,110,3
SW Billings,3.0,0.0,22.5,128.571428571,4,0
Tushar Imran,1.0,0.0,6.75,32.1428571429,4,1
DS Smith,2.66666666667,0.151515151515,24.0909090909,71.4285714286,33,3
SW Masakadza,2.6,0.0,18.6,101.086956522,5,0
J Louw,4.0,0.0,17.0,242.857142857,1,2
MS Dhoni,3.43930635838,0.28323699422,36.1907514451,85.6263676149,173,3
AC Voges,2.0,0.0909090909091,27.8181818182,83.2653061224,22,3
AJ Strauss,4.02941176471,0.279411764706,34.9117647059,79.3714476764,68,3
GO Jones,1.4,0.0,14.0,109.375,5,0
A Shahzad,0.285714285714,0.0,4.28571428571,78.9473684211,7,4
S Prasanna,1.23529411765,0.0,9.41176470588,79.2079207921,17,4
SCJ Broad,0.789473684211,0.0,8.59649122807,74.6951219512,57,4
Danish Kaneria,1.0,0.0,2.0,50.0,1,1
Saad Nasim,3.33333333333,0.333333333333,33.0,79.2,3,3
NJ O'Brien,2.5625,0.15625,25.25,69.9567099567,32,3
HMRKB Herath,0.545454545455,0.0,5.72727272727,61.4634146341,22,1
A Balbirnie,3.0,0.222222222222,28.7777777778,81.1912225705,9,3
BA Parchment,2.33333333333,0.0,17.8333333333,54.0404040404,6,1
Mohammad Yousuf,3.18367346939,0.265306122449,34.5102040816,73.266897747,49,3
Z Khan,1.0,0.0,8.51428571429,62.4737945493,35,1
SE Bond,0.5,0.0,7.5625,77.5641025641,16,4
Shahadat Hossain,0.375,0.0,3.5625,50.4424778761,16,1
SR Thompson,1.16666666667,0.0,12.0,88.8888888889,6,4
ML Nkala,2.0,0.0,14.0,73.6842105263,1,4
Sharjeel Khan,2.6,0.1,16.9,81.25,10,4
AD Russell,3.33333333333,0.0769230769231,23.0769230769,129.496402878,39,0
DT Tiripano,0.666666666667,0.0,5.66666666667,62.962962963,3,1
Babar Azam,4.14285714286,0.428571428571,37.0,86.6220735786,7,3
SW Tait,0.666666666667,0.0,4.16666666667,86.2068965517,6,4
R Ashwin,1.02,0.02,10.94,81.2778603269,50,4
DT Christian,1.1875,0.0,14.3125,87.7394636015,16,4
PR Stirling,3.54545454545,0.181818181818,24.8636363636,88.2258064516,22,3
CL White,2.53333333333,0.166666666667,27.8666666667,79.1292001893,60,3
KM Jadhav,5.66666666667,0.333333333333,43.0,102.380952381,3,0
YK Pathan,2.72222222222,0.138888888889,21.3333333333,111.465892598,36,0
Imran Nazir,5.08333333333,0.166666666667,31.5,101.340482574,12,0
Imran Farhat,2.81481481481,0.222222222222,24.9259259259,61.5736505032,27,3
CMW Read,1.0,0.0,10.0,80.0,6,4
AM Rahane,3.69090909091,0.272727272727,33.4545454545,78.3645655877,55,3
F Mutizwa,1.0,0.111111111111,16.1111111111,57.3122529644,9,1
AU Rashid,2.64285714286,0.0714285714286,18.2142857143,109.913793103,14,0
Khalid Latif,2.6,0.2,29.4,63.0901287554,5,3
Mashrafe Mortaza,1.20634920635,0.0,11.0793650794,73.4736842105,63,4
CD McMillan,4.33333333333,0.25,34.6666666667,88.5106382979,12,3
MJ Henry,1.33333333333,0.0,9.55555555556,103.614457831,9,0
GB Brent,0.733333333333,0.0666666666667,10.8666666667,61.2781954887,15,1
MA Wood,1.0,0.0,8.33333333333,86.2068965517,3,4
M Vijay,2.2,0.0,17.8,63.5714285714,15,1
DP Hyatt,1.75,0.0,13.875,60.3260869565,8,1
PM Siddle,0.25,0.0,4.25,94.4444444444,4,4
MD Gunathilaka,3.75,0.25,25.0,86.9565217391,4,3
Sohail Tanvir,1.27586206897,0.0,9.51724137931,85.1851851852,29,4
JL Denly,3.55555555556,0.222222222222,29.3333333333,63.1578947368,9,3
AP Devcich,3.28571428571,0.142857142857,22.5714285714,81.4432989691,7,3
DI Joyce,1.0,0.0,5.5,45.8333333333,2,1
V Sibanda,3.06896551724,0.172413793103,23.775862069,64.109716411,58,3
Aftab Ahmed,2.34375,0.0625,18.1875,72.3880597015,32,4
SG Borthwick,1.0,0.0,9.0,112.5,2,0
C Kieswetter,3.59375,0.125,26.90625,88.7628865979,32,3
Abdul Razzaq,2.24324324324,0.0810810810811,20.1891891892,80.4090419806,37,4
Nazimuddin,2.0,0.0,14.5,62.2317596567,10,1
DR Tuffey,1.3,0.0,12.8,112.280701754,10,0
Mohammad Irfan,0.259259259259,0.0,1.66666666667,31.4685314685,27,1
Alok Kapali,2.38461538462,0.0769230769231,20.7692307692,76.2711864407,13,3
DM Bravo,2.92647058824,0.235294117647,28.5147058824,67.2563302116,68,3
MS Sinclair,2.4,0.2,24.4,91.7293233083,5,0
Mohammad Hafeez,3.92561983471,0.239669421488,33.1074380165,77.6206161597,121,3
HD Rutherford,1.0,0.0,5.5,32.3529411765,2,1
JL Pattinson,0.333333333333,0.0,6.5,54.1666666667,6,1
Mohammad Rizwan,2.75,0.25,26.0833333333,88.9204545455,12,3
GH Bodi,5.0,0.5,41.5,61.0294117647,2,3
S Matsikenyeri,2.04651162791,0.116279069767,20.5813953488,76.3589301122,43,3
PP Chawla,0.272727272727,0.0,3.18181818182,70.0,11,4
CS Baugh,0.842105263158,0.0,11.4210526316,56.9553805774,19,1
RP Arnold,1.16666666667,0.166666666667,17.4166666667,71.8213058419,12,4
S Dhawan,5.73846153846,0.369230769231,43.8307692308,88.643434972,65,3
RMS Eranga,0.444444444444,0.0,3.77777777778,51.5151515152,9,1
JM Bairstow,3.125,0.125,25.875,97.1830985915,8,0
Mithun Ali,5.0,0.0,26.0,60.4651162791,1,3
TS Nethula,0.5,0.0,4.5,112.5,2,0
PVD Chameera,0.333333333333,0.0,5.0,42.8571428571,3,1
RR Powar,0.125,0.0,4.375,42.1686746988,8,1
TG Southee,0.813953488372,0.0,7.27906976744,96.6049382716,43,4
SE Marsh,3.84444444444,0.311111111111,37.0888888889,75.452079566,45,3
BRM Taylor,3.44827586207,0.264367816092,34.8620689655,78.8201663202,87,3
CA Ingram,2.84,0.2,26.92,81.5757575758,25,3
SC Ganguly,4.65217391304,0.347826086957,36.7391304348,68.2001614205,23,3
TM Dowlin,2.1,0.2,22.7,62.7071823204,10,3
MV Boucher,2.2641509434,0.0943396226415,22.5283018868,89.0380313199,53,4
Kamran Hussain,2.0,0.0,27.0,128.571428571,1,0
GC Tonge,0.333333333333,0.0,3.0,56.25,3,1
AD Mathews,2.63025210084,0.193277310924,28.6134453782,81.9494584838,119,3
T Duffin,4.0,0.25,35.75,62.1739130435,4,3
NT Broom,1.58823529412,0.0588235294118,17.2941176471,66.0674157303,17,3
Junaid Khan,0.222222222222,0.0,2.77777777778,47.619047619,18,1
JA Burns,3.4,0.2,27.4,80.1169590643,5,3
MDK Perera,1.0,0.0,11.0,54.3209876543,4,1
C de Grandhomme,4.0,0.0,36.0,92.3076923077,1,3
Mominul Haque,2.27777777778,0.0555555555556,20.9444444444,70.0743494424,18,3
Yasir Shah,1.16666666667,0.0,12.6666666667,91.5662650602,6,4
TL Best,0.375,0.0,4.0,42.6666666667,8,1
R Vinay Kumar,0.7,0.0,8.5,57.4324324324,10,1
GH Worker,2.0,0.0,20.5,62.1212121212,2,1
GC Wilson,2.1,0.25,22.0,80.4387568556,20,3
MK Tiwary,2.14285714286,0.142857142857,22.0,70.6422018349,7,3
Iftikhar Anjum,0.7,0.0,7.7,59.0038314176,20,1
Bilawal Bhatti,2.2,0.0,15.6,139.285714286,5,0
Bilal Asif,3.5,0.0,19.0,86.3636363636,2,4
D Bishoo,0.285714285714,0.0,1.42857142857,37.037037037,7,1
SI Mahmood,0.888888888889,0.0,7.11111111111,81.0126582278,9,4
TV Mufambisi,1.5,0.0,11.25,63.3802816901,4,1
Mehrab Hossain jnr,1.77777777778,0.111111111111,18.8888888889,41.769041769,9,1
MR Gillespie,1.0,0.0,8.88888888889,87.9120879121,9,4
Saeed Ajmal,0.379310344828,0.0,4.93103448276,61.2419700214,58,1
N Mushangwe,1.25,0.0,9.5,86.3636363636,4,4
RW Chakabva,0.909090909091,0.0,14.1818181818,51.3157894737,22,1
Mohammad Rafique,0.5,0.0,8.16666666667,63.2258064516,12,1
S Chanderpaul,3.63793103448,0.413793103448,41.7413793103,68.4284906727,58,3
DA Warner,3.84210526316,0.210526315789,31.8771929825,85.9914813062,57,3
FL Reifer,1.16666666667,0.0,14.3333333333,45.2631578947,6,1
J Mubarak,1.16666666667,0.0833333333333,19.0,68.0597014925,12,3
TAM Siriwardana,3.625,0.25,31.0,114.285714286,8,0
EJG Morgan,3.00819672131,0.213114754098,28.6721311475,85.4421104055,122,3
SL Stewart,0.5,0.0,6.5,44.0677966102,4,1
KC Sangakkara,4.36756756757,0.356756756757,41.7081081081,81.8152900011,185,3
Fawad Ahmed,1.0,0.0,4.0,200.0,1,2
AT Rayudu,3.0,0.260869565217,31.8695652174,73.6683417085,23,3
SR Tendulkar,6.35443037975,0.405063291139,49.0759493671,85.3400836452,79,3
RK Kleinveldt,1.66666666667,0.0,13.1666666667,73.1481481481,6,4
AD Mascarenhas,1.83333333333,0.0833333333333,18.5,89.5161290323,12,4
KED Carroll,0.5,0.0,10.5,77.7777777778,2,4
BCJ Cutting,2.5,0.0,26.5,79.1044776119,2,3
CD Collymore,0.333333333333,0.0,3.22222222222,59.1836734694,9,1
Mustafizur Rahman,0.666666666667,0.0,4.66666666667,42.4242424242,3,1
L Vincent,2.92857142857,0.214285714286,27.0,67.6207513417,14,3
T Mupariwa,0.416666666667,0.0,3.58333333333,39.0909090909,12,1
DSNFG Jayasuriya,1.0,0.0,5.5,64.7058823529,2,1
T Panyangara,0.7,0.0,5.25,52.2388059701,20,1
Naumanullah,1.0,0.0,4.0,100.0,1,4
Tanvir Ahmed,3.0,0.0,18.0,150.0,1,0
Younis Khan,2.55339805825,0.203883495146,26.6504854369,72.1798580068,103,3
Wahab Riaz,1.32608695652,0.0434782608696,11.2826086957,80.7153965785,46,4
AB Barath,2.81818181818,0.0,21.0,58.7786259542,11,1
MN van Wyk,3.0,0.285714285714,26.1428571429,64.4366197183,14,3
WW Hinds,1.25,0.0,13.5,39.7058823529,8,1
F du Plessis,3.43243243243,0.27027027027,33.8783783784,83.9303649146,74,3
WU Tharanga,3.89473684211,0.245614035088,32.3333333333,71.0485736315,114,3
Imran Tahir,0.714285714286,0.0,5.71428571429,68.9655172414,14,4
AN Petersen,3.4375,0.25,29.5,83.9857651246,16,3
AC Botha,1.25,0.0833333333333,14.3333333333,53.75,12,1
DG Brownlie,2.57142857143,0.0,20.1428571429,69.1176470588,7,3
S Badrinath,0.6,0.0,13.4,45.8904109589,5,1
V Permaul,0.333333333333,0.0,3.66666666667,50.0,3,1
MA Carberry,2.8,0.2,22.6,63.4831460674,5,3
NL McCullum,1.60377358491,0.0566037735849,16.9622641509,86.6923818708,53,4
M Ntini,0.333333333333,0.0,2.86666666667,58.1081081081,15,1
AG Cremer,0.68,0.0,10.0,53.4188034188,25,1
A Flintoff,2.5,0.1,21.9666666667,87.8666666667,30,4
J Charles,3.625,0.125,26.5,80.5318138651,32,3
Mahbubul Alam,3.5,0.5,39.5,109.722222222,2,0
G Gambhir,4.02912621359,0.330097087379,37.4660194175,85.4138999557,103,3
NJ Astle,3.11111111111,0.111111111111,22.2222222222,68.4931506849,9,3
Faisal Iqbal,3.0,0.0,26.0,53.0612244898,1,1
Sarfraz Ahmed,1.94444444444,0.0833333333333,24.5277777778,81.0835629017,36,3
HM Nicholls,2.625,0.25,26.875,73.883161512,8,3
Anwar Ali,2.36363636364,0.0,20.4545454545,82.4175824176,11,4
S Chattergoon,4.66666666667,0.166666666667,27.8333333333,60.9489051095,6,3
Imad Wasim,2.33333333333,0.333333333333,25.3333333333,90.4761904762,3,3
BP Nash,1.0,0.0,5.0,62.5,1,1
CR Woakes,1.23076923077,0.0,15.1538461538,78.8,26,4
Naeem Islam,1.82926829268,0.0975609756098,18.3170731707,67.1735241503,41,3
W Jaffer,1.0,0.0,5.0,43.4782608696,2,1
Anamul Haque,3.86363636364,0.227272727273,34.8636363636,70.1096892139,22,3
RS Morton,2.38461538462,0.230769230769,30.0,68.9045936396,26,3
FH Edwards,0.333333333333,0.0,3.75,51.1363636364,12,1
M Muralitharan,0.71875,0.0,5.8125,100.540540541,32,0
GS Ballance,1.33333333333,0.0833333333333,17.25,61.7910447761,12,1
R Dhawan,0.5,0.0,6.0,92.3076923077,2,4
AF Milne,1.0,0.0,11.5454545455,95.4887218045,11,4
Sabbir Rahman,3.26666666667,0.133333333333,26.0666666667,94.4444444444,15,0
AB Dinda,0.2,0.0,4.2,55.2631578947,5,1
R Clarke,1.5,0.0,19.5,81.25,2,4
JD Ryder,5.09375,0.28125,35.375,98.2638888889,32,0
IDR Bradshaw,0.666666666667,0.0,8.33333333333,49.0196078431,6,1
MA Vermeulen,1.85714285714,0.142857142857,20.2857142857,68.2692307692,7,3
MM Sharma,0.625,0.0,3.75,56.6037735849,8,1
Shafiul Islam,0.555555555556,0.0,4.59259259259,59.3301435407,27,1
GD Elliott,2.56896551724,0.189655172414,27.8965517241,79.00390625,58,3
MN Waller,2.02941176471,0.0882352941176,18.9411764706,68.1481481481,34,3
Shoaib Akhtar,0.444444444444,0.0,3.38888888889,68.5393258427,18,4
I Sharma,0.25,0.0,2.95833333333,34.6341463415,24,1
MS Panesar,0.285714285714,0.0,3.71428571429,28.2608695652,7,1
AJ Finch,4.11627906977,0.279069767442,33.9302325581,83.6582568807,43,3
ML Hayden,6.09375,0.34375,47.78125,81.416400426,32,3
DPMD Jayawardene,3.17441860465,0.238372093023,31.2965116279,77.3864289822,172,3
AR White,1.25,0.0,14.5625,62.6344086022,16,1
C Zhuwao,3.0,0.0,16.0,72.7272727273,1,4
Shahid Afridi,2.7890625,0.1015625,22.1328125,127.211495285,128,0
LL Tsotsobe,0.470588235294,0.0,3.35294117647,52.7777777778,17,1
BB Chari,1.0,0.0,19.0,45.5089820359,4,1
SP Fleming,4.47368421053,0.315789473684,35.9473684211,71.5932914046,19,3
Zulfiqar Babar,0.5,0.0,5.25,72.4137931034,4,4
JJ Roy,4.35294117647,0.176470588235,29.1176470588,92.3507462687,17,0
DW Steyn,0.675,0.0,6.0,55.0458715596,40,1
BJ Watling,2.53333333333,0.2,23.6,63.1016042781,15,3
Kamran Akmal,3.07407407407,0.123456790123,23.2962962963,82.6544021025,81,3
CJ McKay,0.541666666667,0.0,6.33333333333,51.7006802721,24,1
CRD Fernando,0.6,0.0,5.5,65.0887573964,20,1
SPD Smith,3.16,0.2,33.8,87.1583290356,50,3
ME Trescothick,6.42857142857,0.428571428571,50.2857142857,85.4368932039,7,3
JW Dernbach,0.166666666667,0.0,2.33333333333,45.1612903226,6,1
C Munro,2.77777777778,0.222222222222,27.1111111111,93.1297709924,9,0
MF Maharoof,1.03448275862,0.0,11.4482758621,72.8070175439,29,4
