Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Actual Total HR till Segment,Predicted Total HR till Segment,Actual Total NHR till Segment,Predicted Total NHR till Segment,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Actual Total Runs till Segment,Predicted Total Runs till Segment,Opponent Runs
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,33,KM Dabengwa,6,0,6,33,90.8867,6,18.0581,0,9.2,8.85814,153,133,23,1,5,1.2,0,16.7,61.1722,20,1,26,21.6,66,27.2867,6.8,9.2,9.31876,8.85814,92,108.945,133
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,35,PD Collingwood,24,12,12,25,157.061,3,25.9149,0,9.6,16.3149,355,242,8,0,5,2.62366,0.193548,30.5161,76.8065,93,4,90,28.8,96,48.2606,9.6,9.6,15.7872,16.3149,186,182.976,340
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,35,KP Pietersen,29,12,17,39,174.908,3,30.8118,0,14.8,16.0118,355,242,8,0,5,3.69892,0.236559,33.4946,82.2117,93,4,90,46,96,48.9078,23.2,14.8,16.1602,16.0118,186,205.72,340
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,36,DS Smith,48,8,40,64,118.025,4,23.5509,0,8.4,15.1509,247,194,2,1,5,2.61765,0.147059,23.5588,71.2,34,4,32,17.2,104,47.8254,4,8.4,16.2641,15.1509,136,141.576,227
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,36,DE Bernard,15,4,11,20,114.236,4,20.6493,0,8,12.6493,247,194,2,1,5,1,0,13.4,63.5071,10,1,32,22.4,104,38.8364,7.2,8,13.376,12.6493,136,134.886,227
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,37,MS Dhoni,1,0,1,4,116.876,1,19.0646,2,6.8,12.2646,156,156,3,0,5,3.47872,0.292553,36.7713,84.1612,188,4,68,28.4,63,34.4761,6.4,6.8,11.1756,12.2646,131,135.941,150
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,37,Yuvraj Singh,4,4,0,5,112.763,1,18.8489,2,6.8,12.0489,156,156,3,0,5,4.05833,0.258333,32.525,83.8093,120,4,68,25.2,63,33.5626,6.4,6.8,10.8982,12.0489,131,131.611,150
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,37,SK Raina,0,0,0,0,117.144,1,18.6734,2,6.8,11.8734,156,156,3,0,5,3.11111,0.216374,28.9064,91.8944,171,0,68,29.6,63,33.5436,6.4,6.8,11.1655,11.8734,131,135.817,150
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,38,AC Voges,2,0,2,8,131.927,2,21.636,1,7.6,14.036,213,213,1,1,5,2.29167,0.125,29.625,84.142,24,4,50,29.2,81,40.7265,11.2,7.6,13.5605,14.036,131,153.562,200
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,38,RT Ponting,33,20,13,42,124.123,2,22.2558,1,8.4,13.8558,213,213,1,1,5,4.17431,0.33945,38.1009,80.8606,109,4,50,22,81,40.1227,6.4,8.4,13.2998,13.8558,131,146.378,200
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,39,OA Shah,13,4,9,34,114.744,2,23.1897,1,10,13.1897,213,213,10,0,5,3.13043,0.23913,32.6739,81.1994,46,4,80,27.2,63,38.5441,5.6,10,12.387,13.1897,143,137.934,187
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,39,EJG Morgan,0,0,0,1,97.0069,2,16.7356,1,3.2,13.5356,213,213,10,0,5,3.19549,0.233083,30.0526,86.9291,133,4,80,9.6,63,38.4069,6.4,3.2,12.6148,13.5356,143,113.742,187
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,40,CL White,19,8,11,50,95.2977,2,19.872,0,5.6,14.272,201,206,3,0,5,2.66176,0.191176,28.8235,80.1308,68,4,74,21.2,56,43.0977,8,5.6,14.5986,14.272,130,115.17,188
Australia,228,239.627,7.69737,0.372807,232.079,7.23246,0.337719,40,SR Watson,32,20,12,60,93.582,2,20.0262,0,6.4,13.6262,201,206,3,0,5,4.71318,0.286822,37.7907,90.0943,129,4,74,21.6,56,40.982,9.2,6.4,13.9038,13.6262,130,113.608,188
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,42,NJ O'Brien,8,4,4,11,139.004,3,16.5705,0,5.6,10.9705,232,192,14,1,5,2.55882,0.176471,25.5882,69.378,34,4,86,16.8,54,34.2038,7.2,5.6,11.4295,10.9705,140,155.574,218
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,42,AR Cusack,21,16,5,29,143.199,3,14.391,0,4.8,9.59104,232,192,14,1,5,1.2,0,12.0667,65.1079,15,1,86,24.8,54,30.3987,5.6,4.8,10.1425,9.59104,140,157.59,218
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,42,KJ O'Brien,0,0,0,0,143.425,3,18.893,0,8,10.893,232,192,14,1,5,2.64706,0.0588235,22.3824,79.4363,34,4,86,21.6,54,33.8252,8,8,11.3086,10.893,140,162.318,218
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,43,AN Cook,47,24,23,51,138.061,3,21.2413,0,7.2,14.0413,261,261,2,0,5,4.17045,0.272727,35.75,75.5524,88,4,68,20,92,43.0606,8.4,7.2,14.1238,14.0413,160,159.302,246
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,43,EJG Morgan,16,8,8,24,146.108,3,25.0291,0,11.6,13.4291,261,261,2,0,5,3.19549,0.233083,30.0526,86.9291,133,4,68,30,92,41.1075,14.4,11.6,13.4707,13.4291,160,171.137,246
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,43,MJ Prior,0,0,0,0,137.288,3,24.5851,0,10.8,13.7851,261,261,2,0,5,2.27083,0.0625,21.6875,76.4879,48,4,68,21.2,92,41.0883,8,10.8,13.4442,13.7851,160,161.873,246
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,44,S Matsikenyeri,10,4,6,12,105.167,3,20.7779,2,6.8,13.9779,296,250,9,0,5,2,0.106383,19.9787,75.7869,47,1,32,27.6,80,37.567,13.6,6.8,12.8735,13.9779,112,125.945,279
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,44,T Taibu,1,0,1,12,106.021,3,21.0576,2,7.2,13.8576,296,250,9,0,5,2.36364,0.254545,29.4,71.0145,55,4,32,29.6,80,36.4211,4,7.2,11.9068,13.8576,112,127.079,279
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,46,EC Joyce,30,12,18,57,135.681,2,23.6549,0,9.2,14.4549,328,329,11,0,5,3.08571,0.2,28.3429,68.6505,35,4,130,24.4,67,44.281,8.4,9.2,14.8707,14.4549,197,159.336,304
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,46,NJ O'Brien,29,14,15,36,138.095,2,28.2861,0,13.6,14.6861,328,329,11,0,5,2.55882,0.176471,25.5882,69.378,34,4,130,26.8,67,44.2946,9.2,13.6,15.0677,14.6861,197,166.381,304
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,46,GC Wilson,0,0,0,0,133.011,2,23.2324,0,8.8,14.4324,328,329,11,0,5,2.22727,0.227273,22,78.1906,22,4,130,23.2,67,42.8115,11.2,8.8,14.615,14.4324,197,156.244,304
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,46,KJ O'Brien,0,0,0,0,133.011,2,23.2324,0,8.8,14.4324,328,329,11,0,5,2.64706,0.0588235,22.3824,79.4363,34,4,130,23.2,67,42.8115,11.2,8.8,14.615,14.4324,197,156.244,304
Ireland,55,219.527,7.65455,0.290909,202.727,7.56364,0.4,46,AR Cusack,0,0,0,0,133.204,2,22.9522,0,8.8,14.1522,328,329,11,0,5,1.2,0,12.0667,65.1079,15,1,130,24,67,42.2044,10.4,8.8,14.6052,14.1522,197,156.157,304
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,47,BRM Taylor,70,42,28,59,150.076,0,27.4015,1,10.4,17.0015,328,188,11,0,5,3.3,0.26,33.56,76.3421,100,4,74,25.2,94,46.8759,10.4,10.4,15.8672,17.0015,168,177.477,312
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,47,T Taibu,0,0,0,1,152.273,0,21.1105,1,4.4,16.7105,328,188,11,0,5,2.36364,0.254545,29.4,71.0145,55,4,74,28.8,94,45.473,10,4.4,15.1368,16.7105,168,173.383,312
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,47,P Utseya,0,0,0,0,156.128,0,24.2198,1,7.6,16.6198,328,188,11,0,5,0.842105,0.0263158,11.8289,55.8385,76,3,74,32.8,94,45.3277,10.8,7.6,15.1821,16.6198,168,180.347,312
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,47,CR Ervine,0,0,0,0,152.34,0,21.1402,1,4.4,16.7402,328,188,11,0,5,3.06667,0.2,30.5333,73.9903,30,4,74,28.8,94,45.5401,10,4.4,15.1685,16.7402,168,173.48,312
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,48,RR Sarwan,2,0,2,6,150.085,3,21.9567,2,11.6,10.3567,244,225,8,0,5,2.8254,0.222222,29.1429,69.1005,63,4,110,19.2,73,30.8851,6.4,11.6,9.90589,10.3567,183,172.042,221
West Indies,176,217.33,7.15909,0.3125,225.278,7.57386,0.380682,48,KA Pollard,0,0,0,2,151.494,3,23.0112,2,12.8,10.2112,244,225,8,0,5,2.70513,0.115385,24.5,88.0645,78,4,110,21.2,73,30.2944,6.4,12.8,9.70099,10.2112,183,174.506,221
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,49,TM Dilshan,48,26,22,55,138.04,0,24.248,0,8,16.248,230,231,17,1,5,4.60199,0.273632,38.3632,86.0219,201,4,90,22.8,87,47.2404,8.8,8,15.8414,16.248,177,162.288,220
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,49,WU Tharanga,44,22,22,68,140.552,0,25.995,0,10,15.995,230,231,17,1,5,3.93985,0.263158,32.9699,71.6035,133,4,90,25.6,87,46.9519,8.8,10,15.5987,15.995,177,166.547,220
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,50,TT Samaraweera,2,0,2,3,146.372,1,23.6372,2,9.6,14.0372,246,249,3,0,5,2.19231,0.0769231,23.4231,73.8182,26,4,76,18.4,94,38.9724,5.2,9.6,12.6196,14.0372,170,170.01,235
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,50,DPMD Jayawardene,4,0,4,10,152.522,1,26.3802,2,12.4,13.9802,246,249,3,0,5,3.20833,0.244792,31.6979,79.1109,192,4,76,24.4,94,39.1215,5.2,12.4,12.603,13.9802,170,178.902,235
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,51,JH Kallis,30,12,18,26,168.696,2,28.9677,1,14.4,14.5677,253,255,5,0,5,3.58621,0.356322,37.2644,76.4442,87,4,50,44.4,117,44.2962,14,14.4,14.9224,14.5677,167,197.664,238
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,51,JP Duminy,2,0,2,6,147.205,2,20.4514,1,6.4,14.0514,253,255,5,0,5,2.3252,0.186992,29.9675,80.2351,123,4,50,25.6,117,41.6049,9.6,6.4,13.8906,14.0514,167,167.656,238
