Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Non Home Runs,Home,Current_NHR,Predicted_NHR,Abs_Error
222.621,7.38389,0.393365,235.517,7.54976,0.336493,50,64,159,4,21,1,275,4,34,0,18,18.4422,-0.442177
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,159,4,21,1,275,4,0,0,18,18.0981,-0.0981407
242.378,7.15058,0.339768,244.568,7.12741,0.30888,10,36,133,5,11,0,0,4,10,1,16,14.5719,1.42808
217.33,7.15909,0.3125,225.278,7.57386,0.380682,80,103,162,1,27,0,0,4,30,0,20,17.0573,2.94273
237.176,7.17647,0.289593,230.633,7.45701,0.384615,42,61,158,4,26,1,273,4,30,0,18,16.8109,1.18906
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,158,4,26,1,273,1,0,0,18,16.5147,1.48526
242.378,7.15058,0.339768,244.568,7.12741,0.30888,48,64,139,3,27,0,0,4,28,1,11,18.0962,-7.09618
239.627,7.69737,0.372807,232.079,7.23246,0.337719,18,17,168,3,25,0,250,4,6,0,10,13.2928,-3.29278
234.274,7.4,0.373684,232.363,7.33158,0.342105,53,69,138,3,29,0,0,4,37,0,22,18.9609,3.03914
217.33,7.15909,0.3125,225.278,7.57386,0.380682,8,7,192,2,36,1,259,4,4,0,6,6.67029,-0.670289
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,192,2,36,1,259,4,0,0,6,6.67029,-0.670289
234.274,7.4,0.373684,232.363,7.33158,0.342105,40,59,199,3,28,1,0,4,36,1,20,18.1024,1.89755
234.274,7.4,0.373684,232.363,7.33158,0.342105,5,9,199,3,28,1,0,0,5,1,20,17.322,2.67798
222.621,7.38389,0.393365,235.517,7.54976,0.336493,53,85,197,3,25,1,0,4,37,0,17,18.2597,-1.25969
233.745,7.39674,0.36413,227.951,7.30435,0.353261,97,105,183,2,35,1,0,4,43,1,12,17.9084,-5.90843
223.373,7.09016,0.344262,227.578,7.47541,0.385246,32,70,148,3,24,0,0,4,24,0,15,18.7821,-3.78205
223.373,7.09016,0.344262,227.578,7.47541,0.385246,48,78,148,3,24,0,0,4,28,0,15,18.4364,-3.43636
233.745,7.39674,0.36413,227.951,7.30435,0.353261,16,8,189,3,35,1,337,4,2,1,16,17.3824,-1.38242
239.627,7.69737,0.372807,232.079,7.23246,0.337719,105,135,184,1,36,1,0,4,61,0,17,18.5257,-1.52572
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,184,1,36,1,0,4,0,0,17,19.088,-2.08798
233.745,7.39674,0.36413,227.951,7.30435,0.353261,116,97,225,5,22,0,347,4,34,1,15,14.9891,0.0108786
234.274,7.4,0.373684,232.363,7.33158,0.342105,76,119,145,4,14,1,202,3,56,1,15,13.8677,1.13229
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,175,1,27,2,0,0,0,0,19,15.7633,3.2367
239.627,7.69737,0.372807,232.079,7.23246,0.337719,38,51,143,5,29,0,0,4,22,0,16,19.0433,-3.04328
239.627,7.69737,0.372807,232.079,7.23246,0.337719,26,28,122,6,32,0,0,1,12,0,11,15.7035,-4.70354
242.378,7.15058,0.339768,244.568,7.12741,0.30888,58,83,138,5,20,2,214,1,38,0,10,13.9696,-3.96957
234.274,7.4,0.373684,232.363,7.33158,0.342105,2,4,239,2,58,1,0,1,2,1,20,17.3785,2.62155
217.33,7.15909,0.3125,225.278,7.57386,0.380682,7,19,81,6,16,0,0,1,7,0,10,11.4616,-1.46163
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,92,5,10,0,152,1,0,1,14,14.8554,-0.855404
222.621,7.38389,0.393365,235.517,7.54976,0.336493,70,119,105,5,18,0,0,3,58,1,17,16.7473,0.252678
222.621,7.38389,0.393365,235.517,7.54976,0.336493,8,21,105,5,18,0,0,4,8,1,17,15.1384,1.8616
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,105,5,18,0,0,1,0,1,17,14.9474,2.05265
237.176,7.17647,0.289593,230.633,7.45701,0.384615,46,70,132,2,17,1,0,4,38,1,25,19.0416,5.95842
237.176,7.17647,0.289593,230.633,7.45701,0.384615,1,1,145,5,10,3,279,1,1,1,17,17.5653,-0.56535
237.176,7.17647,0.289593,230.633,7.45701,0.384615,3,6,146,7,12,2,290,3,3,1,11,4.11269,6.88731
237.176,7.17647,0.289593,230.633,7.45701,0.384615,2,8,146,7,12,2,290,3,2,1,11,4.11269,6.88731
242.378,7.15058,0.339768,244.568,7.12741,0.30888,16,23,94,6,21,1,289,1,12,0,9,11.3322,-2.3322
242.378,7.15058,0.339768,244.568,7.12741,0.30888,29,30,185,2,31,0,0,4,17,0,16,18.3068,-2.30678
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,187,5,23,1,330,1,0,1,12,16.2883,-4.28828
237.176,7.17647,0.289593,230.633,7.45701,0.384615,54,70,153,3,32,1,0,4,40,1,27,19.8858,7.1142
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,116,4,20,2,0,3,0,0,17,11.1416,5.85843
242.378,7.15058,0.339768,244.568,7.12741,0.30888,46,43,189,2,31,0,0,4,18,0,12,17.8408,-5.84083
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,189,2,31,0,0,4,0,0,12,18.2702,-6.2702
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,200,3,20,1,317,0,0,0,16,14.6457,1.35433
212.077,7.5,0.380282,227.704,6.97887,0.316901,8,9,114,3,38,1,0,4,4,0,15,15.4867,-0.486673
212.077,7.5,0.380282,227.704,6.97887,0.316901,46,59,114,3,38,1,0,4,34,0,15,15.4867,-0.486673
218.438,7.70625,0.4,211.106,7.05,0.325,20,16,168,3,22,1,218,3,8,1,6,4.79357,1.20643
218.438,7.70625,0.4,211.106,7.05,0.325,22,35,133,5,17,0,0,1,14,1,16,16.7644,-0.764402
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,133,5,17,0,0,1,0,1,16,16.3511,-0.351131
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,131,2,18,2,0,1,0,0,11,13.1892,-2.18915
218.438,7.70625,0.4,211.106,7.05,0.325,0,2,111,4,12,2,194,3,0,1,16,12.3948,3.60523
217.33,7.15909,0.3125,225.278,7.57386,0.380682,77,86,197,4,24,0,269,4,31,0,1,5.65505,-4.65505
217.33,7.15909,0.3125,225.278,7.57386,0.380682,13,32,151,8,21,0,342,3,9,0,2,7.73206,-5.73206
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,151,8,21,0,342,1,0,0,2,8.58544,-6.58544
223.373,7.09016,0.344262,227.578,7.47541,0.385246,70,103,151,4,21,1,0,4,28,0,15,18.1811,-3.18109
223.373,7.09016,0.344262,227.578,7.47541,0.385246,8,12,150,5,24,1,0,1,4,0,18,15.5754,2.42463
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,129,5,25,0,0,1,0,0,20,15.5452,4.45483
242.378,7.15058,0.339768,244.568,7.12741,0.30888,7,5,171,3,38,1,0,1,3,0,19,16.5293,2.47069
218.438,7.70625,0.4,211.106,7.05,0.325,8,8,138,5,23,1,285,1,4,1,9,13.9061,-4.90611
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,138,5,23,1,285,1,0,1,9,13.5621,-4.56207
223.373,7.09016,0.344262,227.578,7.47541,0.385246,20,21,164,3,30,0,0,4,16,1,16,18.8626,-2.86257
237.176,7.17647,0.289593,230.633,7.45701,0.384615,11,14,135,5,24,1,0,0,11,0,21,15.8973,5.1027
237.176,7.17647,0.289593,230.633,7.45701,0.384615,55,61,143,2,33,0,212,4,33,0,12,13,-1
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,151,3,26,1,0,0,0,0,13,17.3156,-4.31556
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,113,6,21,1,0,3,0,1,5,12.143,-7.14304
223.373,7.09016,0.344262,227.578,7.47541,0.385246,72,102,132,5,17,2,237,4,56,0,9,16.8031,-7.80306
239.627,7.69737,0.372807,232.079,7.23246,0.337719,65,96,116,6,30,0,0,4,41,1,24,17.5362,6.46375
223.373,7.09016,0.344262,227.578,7.47541,0.385246,82,130,134,2,25,2,0,4,62,0,21,18.1168,2.88321
242.378,7.15058,0.339768,244.568,7.12741,0.30888,3,5,171,5,33,1,318,1,3,0,21,16.0193,4.9807
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,7,117,7,16,1,0,0,0,0,20,10.7132,9.28676
239.627,7.69737,0.372807,232.079,7.23246,0.337719,2,5,153,8,16,1,222,1,2,1,12,4.43035,7.56965
239.627,7.69737,0.372807,232.079,7.23246,0.337719,4,5,149,5,23,1,0,1,4,1,20,15.7631,4.23687
242.378,7.15058,0.339768,244.568,7.12741,0.30888,98,104,161,3,31,0,240,4,66,0,14,14.1001,-0.100136
239.627,7.69737,0.372807,232.079,7.23246,0.337719,24,49,153,5,23,0,259,0,20,1,23,16.9268,6.07325
219.527,7.65455,0.290909,202.727,7.56364,0.4,2,21,92,6,7,0,0,1,2,1,21,12.6443,8.35574
218.438,7.70625,0.4,211.106,7.05,0.325,1,8,132,8,22,1,235,3,1,0,1,3.88308,-2.88308
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,87,5,18,2,0,1,0,0,11,8.98316,2.01684
237.176,7.17647,0.289593,230.633,7.45701,0.384615,79,88,145,3,41,0,0,4,39,1,22,19.7266,2.27339
233.745,7.39674,0.36413,227.951,7.30435,0.353261,25,29,136,5,29,1,308,1,17,0,3,15.2747,-12.2747
233.745,7.39674,0.36413,227.951,7.30435,0.353261,27,29,124,4,27,0,0,0,17,0,18,16.2003,1.79974
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,125,6,22,1,267,1,0,1,16,15.2317,0.768256
237.176,7.17647,0.289593,230.633,7.45701,0.384615,46,55,132,3,39,0,0,4,38,1,20,19.7581,0.241913
234.274,7.4,0.373684,232.363,7.33158,0.342105,20,22,168,5,21,1,276,1,12,0,14,17.0931,-3.09314
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,138,7,17,1,297,1,0,0,5,7.11898,-2.11898
239.627,7.69737,0.372807,232.079,7.23246,0.337719,30,36,172,4,29,0,0,4,14,0,22,17.856,4.14399
239.627,7.69737,0.372807,232.079,7.23246,0.337719,66,65,172,4,29,0,0,4,26,0,22,18.2616,3.73836
242.378,7.15058,0.339768,244.568,7.12741,0.30888,1,3,160,8,10,1,307,3,1,1,11,4.31051,6.68949
242.378,7.15058,0.339768,244.568,7.12741,0.30888,39,65,160,8,10,1,307,4,29,1,11,6.11566,4.88434
242.378,7.15058,0.339768,244.568,7.12741,0.30888,1,8,161,4,19,3,291,1,1,1,17,15.1655,1.83447
242.378,7.15058,0.339768,244.568,7.12741,0.30888,73,119,140,1,28,1,0,4,49,1,18,17.1496,0.850384
239.627,7.69737,0.372807,232.079,7.23246,0.337719,54,65,181,4,26,0,292,4,36,0,25,18.0949,6.90514
242.378,7.15058,0.339768,244.568,7.12741,0.30888,7,13,188,2,15,2,318,4,7,1,11,13.9379,-2.93786
242.378,7.15058,0.339768,244.568,7.12741,0.30888,14,16,116,7,19,1,194,1,6,1,4,8.77149,-4.77149
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,156,3,23,0,240,0,0,1,16,14.865,1.13505
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,156,3,23,0,240,1,0,1,16,14.865,1.13505
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,200,3,23,3,0,1,0,1,16,15.287,0.712987
242.378,7.15058,0.339768,244.568,7.12741,0.30888,43,48,157,3,25,0,0,4,15,1,25,17.0914,7.90865
242.378,7.15058,0.339768,244.568,7.12741,0.30888,18,28,181,4,19,0,256,4,14,1,18,12.7835,5.21654
242.378,7.15058,0.339768,244.568,7.12741,0.30888,34,45,181,4,19,0,256,4,22,1,18,12.7835,5.21654
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,170,5,24,2,307,1,0,1,15,14.8591,0.140879
234.274,7.4,0.373684,232.363,7.33158,0.342105,2,9,138,3,26,1,249,0,2,1,21,15.414,5.58595
234.274,7.4,0.373684,232.363,7.33158,0.342105,30,47,138,3,26,1,249,4,18,1,21,15.6233,5.3767
233.745,7.39674,0.36413,227.951,7.30435,0.353261,16,23,123,5,21,0,0,0,12,0,19,16.1957,2.80428
217.33,7.15909,0.3125,225.278,7.57386,0.380682,33,55,94,6,35,1,256,4,25,0,7,10.5217,-3.5217
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,94,6,35,1,256,3,0,0,7,8.41024,-1.41024
234.274,7.4,0.373684,232.363,7.33158,0.342105,89,109,171,3,19,0,253,4,47,1,20,14.41,5.59004
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,138,3,13,2,0,0,0,0,19,15.0984,3.90156
234.274,7.4,0.373684,232.363,7.33158,0.342105,76,85,187,3,24,1,264,4,48,1,18,13.0437,4.95632
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,160,3,19,1,0,0,0,1,16,16.4994,-0.499405
234.274,7.4,0.373684,232.363,7.33158,0.342105,31,65,122,4,15,0,0,1,25,0,15,17.7847,-2.7847
222.621,7.38389,0.393365,235.517,7.54976,0.336493,3,6,135,4,22,2,0,3,3,1,11,14.141,-3.14103
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,153,7,12,0,0,1,0,0,7,9.82322,-2.82322
233.745,7.39674,0.36413,227.951,7.30435,0.353261,79,86,198,2,34,1,0,4,53,1,21,19.4205,1.57947
218.438,7.70625,0.4,211.106,7.05,0.325,4,6,132,4,24,2,336,3,4,0,7,15.2984,-8.29839
237.176,7.17647,0.289593,230.633,7.45701,0.384615,2,15,95,6,4,2,0,1,2,0,7,6.21469,0.785307
233.745,7.39674,0.36413,227.951,7.30435,0.353261,7,8,219,2,36,1,341,4,3,1,19,17.8295,1.17053
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,138,2,15,2,207,1,0,0,22,16.2666,5.73337
212.077,7.5,0.380282,227.704,6.97887,0.316901,17,21,138,4,27,0,0,1,9,1,23,17.6973,5.30268
212.077,7.5,0.380282,227.704,6.97887,0.316901,27,32,138,4,27,0,0,4,19,1,23,18.687,4.31301
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,195,2,43,0,0,1,0,0,20,17.899,2.10105
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,195,2,43,0,0,1,0,0,20,17.899,2.10105
212.077,7.5,0.380282,227.704,6.97887,0.316901,16,16,157,3,23,2,0,4,16,1,23,17.5219,5.47809
217.33,7.15909,0.3125,225.278,7.57386,0.380682,91,110,128,3,31,0,275,4,67,0,23,18.3989,4.60105
223.373,7.09016,0.344262,227.578,7.47541,0.385246,52,84,109,5,29,0,0,4,32,0,20,18.1908,1.80924
239.627,7.69737,0.372807,232.079,7.23246,0.337719,23,30,144,4,39,0,0,4,19,0,18,18.7277,-0.727697
239.627,7.69737,0.372807,232.079,7.23246,0.337719,38,42,200,4,30,0,0,4,26,0,25,18.5884,6.41156
218.438,7.70625,0.4,211.106,7.05,0.325,1,2,118,4,11,3,0,1,1,1,13,8.98394,4.01606
218.438,7.70625,0.4,211.106,7.05,0.325,49,97,118,4,11,3,0,4,33,1,13,9.83918,3.16082
234.274,7.4,0.373684,232.363,7.33158,0.342105,49,81,118,3,19,0,174,4,45,0,9,10.1292,-1.12917
222.621,7.38389,0.393365,235.517,7.54976,0.336493,26,29,218,3,32,1,0,4,20,0,29,18.2597,10.7403
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,143,3,21,2,273,1,0,0,23,14.5797,8.4203
218.438,7.70625,0.4,211.106,7.05,0.325,10,20,140,6,20,0,358,1,10,0,15,12.7435,2.25647
222.621,7.38389,0.393365,235.517,7.54976,0.336493,57,57,177,1,40,1,0,4,37,0,20,18.6056,1.39442
242.378,7.15058,0.339768,244.568,7.12741,0.30888,44,41,240,3,32,0,300,4,22,0,8,13.8084,-5.80836
223.373,7.09016,0.344262,227.578,7.47541,0.385246,97,116,236,2,17,2,0,4,43,0,14,16.0507,-2.05069
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,236,2,17,2,0,4,0,0,14,15.293,-1.29302
222.621,7.38389,0.393365,235.517,7.54976,0.336493,103,101,225,3,38,0,309,4,61,0,19,15.0597,3.94025
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,189,4,20,2,0,0,0,0,14,13.9097,0.0903006
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,96,7,14,1,0,1,0,0,10,8.38754,1.61246
223.373,7.09016,0.344262,227.578,7.47541,0.385246,8,16,117,5,17,1,0,0,4,1,26,12.4411,13.5589
222.621,7.38389,0.393365,235.517,7.54976,0.336493,2,5,175,3,41,1,0,4,2,1,27,19.0701,7.92988
222.621,7.38389,0.393365,235.517,7.54976,0.336493,95,103,202,4,31,0,0,4,51,1,26,18.599,7.40103
222.621,7.38389,0.393365,235.517,7.54976,0.336493,37,78,151,2,24,0,211,3,31,1,8,9.65928,-1.65928
222.621,7.38389,0.393365,235.517,7.54976,0.336493,5,7,202,2,39,1,0,4,5,0,23,18.2597,4.74031
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,202,2,39,1,0,0,0,0,23,17.5012,5.49877
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,202,2,39,1,0,4,0,0,23,18.2231,4.7769
242.378,7.15058,0.339768,244.568,7.12741,0.30888,8,14,199,3,25,1,0,4,4,0,13,17.5133,-4.51333
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,199,3,25,1,0,0,0,0,13,16.377,-3.37696
237.176,7.17647,0.289593,230.633,7.45701,0.384615,4,5,137,3,19,2,261,1,4,1,18,17.3821,0.617933
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,137,3,19,2,261,0,0,1,18,17.3821,0.617933
239.627,7.69737,0.372807,232.079,7.23246,0.337719,39,45,143,4,19,1,0,4,27,0,18,16.602,1.39796
237.176,7.17647,0.289593,230.633,7.45701,0.384615,41,65,155,6,20,1,250,4,33,1,14,13.9776,0.0224009
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,140,5,26,1,0,0,0,1,17,16.1459,0.854052
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,136,2,20,0,229,4,0,0,26,16.8592,9.14085
237.176,7.17647,0.289593,230.633,7.45701,0.384615,32,25,167,4,35,1,0,4,12,1,20,20.1163,-0.11628
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,161,2,27,1,0,0,0,0,11,17.8936,-6.89359
237.176,7.17647,0.289593,230.633,7.45701,0.384615,29,35,146,8,22,1,297,0,17,1,3,4.53933,-1.53933
239.627,7.69737,0.372807,232.079,7.23246,0.337719,6,14,130,5,15,1,0,0,6,0,11,14.2881,-3.28813
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,130,5,15,1,0,1,0,0,11,14.0069,-3.00686
237.176,7.17647,0.289593,230.633,7.45701,0.384615,13,21,137,5,19,1,177,4,5,1,0,7.31982,-7.31982
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,170,4,18,1,0,1,0,1,14,14.9697,-0.969731
239.627,7.69737,0.372807,232.079,7.23246,0.337719,39,50,165,5,23,0,0,4,27,0,24,17.6829,6.31706
